"Catalog.Number"	"Product.Name"	"Target"	"Pathway"
"S1190"	"Bicalutamide"	"Androgen Receptor"	"Endocrinology & Hormones"
"S1191"	"Fulvestrant"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S1192"	"Raltitrexed"	"DNA/RNA Synthesis"	"DNA Damage"
"S1193"	"Thalidomide"	"E3 Ligase ,TNF-alpha"	"Ubiquitin"
"S1195"	"TAK-700 (Orteronel)"	"P450 (e.g. CYP17)"	"Metabolism"
"S1196"	"Exemestane"	"Aromatase"	"Endocrinology & Hormones"
"S1197"	"Finasteride"	"5-alpha Reductase"	"Endocrinology & Hormones"
"S1199"	"Cladribine"	"DNA/RNA Synthesis"	"DNA Damage"
"S1201"	"Dimesna"	"Others"	"Others"
"S1202"	"Dutasteride"	"5-alpha Reductase"	"Endocrinology & Hormones"
"S1207"	"Tivozanib (AV-951)"	"c-Kit,PDGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1208"	"Doxorubicin (Adriamycin) HCl"	"Topoisomerase"	"DNA Damage"
"S1209"	"Fluorouracil (5-Fluoracil, 5-FU)"	"DNA/RNA Synthesis"	"DNA Damage"
"S1210"	"Methotrexate"	"DHFR"	"Metabolism"
"S1212"	"Bendamustine HCl"	"DNA/RNA Synthesis"	"DNA Damage"
"S1213"	"Nelarabine "	"DNA/RNA Synthesis"	"DNA Damage"
"S1218"	"Clofarabine"	"DNA/RNA Synthesis"	"DNA Damage"
"S1219"	"YM201636"	"PI3K"	"PI3K/Akt/mTOR"
"S1220"	"OSI-930"	"c-Kit,CSF-1R,VEGFR"	"Protein Tyrosine Kinase"
"S1221"	"Dacarbazine"	"DNA/RNA Synthesis"	"DNA Damage"
"S1223"	"Epirubicin HCl"	"Topoisomerase"	"DNA Damage"
"S1225"	"Etoposide"	"Topoisomerase"	"DNA Damage"
"S1226"	"KU-0063794"	"mTOR"	"PI3K/Akt/mTOR"
"S1227"	"Raloxifene HCl"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S1228"	"Idarubicin HCl"	"Topoisomerase"	"DNA Damage"
"S1229"	"Fludarabine Phosphate"	"DNA/RNA Synthesis"	"DNA Damage"
"S1231"	"Topotecan HCl"	"Topoisomerase"	"DNA Damage"
"S1234"	"AG-1024 "	"IGF-1R"	"Protein Tyrosine Kinase"
"S1235"	"Letrozole"	"Aromatase"	"Endocrinology & Hormones"
"S1237"	"Temozolomide"	"DNA/RNA Synthesis,Autophagy"	"DNA Damage"
"S1241"	"Vincristine sulfate"	"Autophagy,Microtubule Associated"	"Cytoskeletal Signaling"
"S1244"	"Amuvatinib (MP-470)"	"c-Kit,FLT3,PDGFR"	"Protein Tyrosine Kinase"
"S1247"	"Leflunomide"	"Dehydrogenase"	"Metabolism"
"S1250"	"Enzalutamide (MDV3100)"	"Androgen Receptor"	"Endocrinology & Hormones"
"S1259"	"Ramelteon"	"MT Receptor"	"GPCR & G Protein"
"S1261"	"Celecoxib"	"COX"	"Neuronal Signaling"
"S1262"	"Avagacestat (BMS-708163)"	"Beta Amyloid,Gamma-secretase"	"Proteases"
"S1264"	"PD173074"	"FGFR,VEGFR"	"Angiogenesis"
"S1266"	"WYE-354"	"mTOR"	"PI3K/Akt/mTOR"
"S1267"	"Vemurafenib (PLX4032, RG7204)"	"Raf"	"MAPK"
"S1274"	"BX-795"	"IκB/IKK,PDK"	"PI3K/Akt/mTOR"
"S1275"	"BX-912"	"PDK"	"PI3K/Akt/mTOR"
"S1278"	"Altretamine"	"DNA alkylator"	"DNA Damage"
"S1280"	"Amisulpride"	"Dopamine Receptor"	"Neuronal Signaling"
"S1289"	"Carmofur"	"DNA/RNA Synthesis"	"DNA Damage"
"S1297"	"Epothilone A"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S1299"	"Floxuridine"	"DNA/RNA Synthesis"	"DNA Damage"
"S1300"	"Tegafur (FT-207, NSC 148958)"	"DNA/RNA Synthesis"	"DNA Damage"
"S1302"	"Ifosfamide"	"DNA/RNA Synthesis"	"DNA Damage"
"S1304"	"Megestrol Acetate"	"Androgen Receptor,Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S1305"	"Mercaptopurine (6-MP)"	"DNA/RNA Synthesis"	"DNA Damage"
"S1312"	"Streptozotocin (STZ)"	"DNA alkylator"	"DNA Damage"
"S1315"	"Ki16425"	"LPA Receptor"	"GPCR & G Protein"
"S1319"	"Costunolide"	"Telomerase"	"DNA Damage"
"S1322"	"Dexamethasone (DHAP)"	"Autophagy,IL Receptor"	"Others"
"S1342"	"Genistein"	"EGFR,Topoisomerase"	"Protein Tyrosine Kinase"
"S1352"	"TG100-115"	"PI3K"	"PI3K/Akt/mTOR"
"S1361"	"Glesatinib?(MGCD265)"	"c-Met,Tie-2,VEGFR"	"Protein Tyrosine Kinase"
"S1362"	"Rigosertib (ON-01910)"	"PLK"	"Cell Cycle"
"S1363"	"Ki8751"	"c-Kit,PDGFR,VEGFR"	"Protein Tyrosine Kinase"
"S1364"	"Patupilone (EPO906, Epothilone B)"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S1367"	"Amonafide"	"Topoisomerase"	"DNA Damage"
"S1369"	"Bafetinib (INNO-406)"	"Bcr-Abl"	"Angiogenesis"
"S1379"	"Isotretinoin"	"Hydroxylase"	"Metabolism"
"S1392"	"Pelitinib (EKB-569)"	"EGFR"	"Protein Tyrosine Kinase"
"S1443"	"Zileuton"	"Lipoxygenase"	"Metabolism"
"S1452"	"Ispinesib (SB-715992)"	"Kinesin"	"Cytoskeletal Signaling"
"S1453"	"Tipifarnib "	"Transferase"	"Metabolism"
"S1456"	"Zibotentan (ZD4054)"	"Endothelin Receptor"	"GPCR & G Protein"
"S1459"	"Thiazovivin"	"ROCK"	"Cell Cycle"
"S1460"	"SP600125"	"JNK"	"MAPK"
"S1462"	"AZD6482"	"PI3K"	"PI3K/Akt/mTOR"
"S1467"	"Doxercalciferol"	"Vitamin"	"Metabolism"
"S1470"	"Orantinib (TSU-68, SU6668)"	"PDGFR"	"Protein Tyrosine Kinase"
"S1474"	"GSK429286A"	"ROCK"	"Cell Cycle"
"S1475"	"Pimasertib (AS-703026)"	"MEK"	"MAPK"
"S1476"	"SB525334"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S1481"	"Zosuquidar (LY335979) 3HCl"	"P-gp"	"Transmembrane Transporters"
"S1485"	"HMN-214"	"PLK"	"Cell Cycle"
"S1486"	"AEE788 (NVP-AEE788)"	"EGFR,HER2,VEGFR"	"Protein Tyrosine Kinase"
"S1487"	"PHA-793887"	"CDK"	"Cell Cycle"
"S1489"	"PIK-93"	"PI3K"	"PI3K/Akt/mTOR"
"S1490"	"Ponatinib (AP24534)"	"Bcr-Abl,FGFR,PDGFR,VEGFR"	"Angiogenesis"
"S1497"	"Pralatrexate "	"DHFR"	"Metabolism"
"S1501"	"Mycophenolate Mofetil"	"Dehydrogenase"	"Metabolism"
"S1523"	"Voxtalisib (SAR245409, XL765) Analogue"	"mTOR,PI3K"	"PI3K/Akt/mTOR"
"S1525"	"Adavosertib （MK-1775）"	"Wee1"	"Cell Cycle"
"S1526"	"Quizartinib (AC220)"	"FLT3"	"Angiogenesis"
"S1532"	"AZD7762"	"Chk"	"Cell Cycle"
"S1533"	"R406 (free base)"	"Syk"	"Angiogenesis"
"S1536"	"CP-673451"	"PDGFR"	"Protein Tyrosine Kinase"
"S1537"	"DMXAA (Vadimezan)"	"VDA"	"Angiogenesis"
"S1547"	"Febuxostat"	"ROS"	"Immunology & Inflammation"
"S1548"	"Dapagliflozin"	"SGLT"	"GPCR & G Protein"
"S1555"	"AZD8055"	"mTOR"	"PI3K/Akt/mTOR"
"S1556"	"PHT-427"	"Akt,PDK"	"PI3K/Akt/mTOR"
"S1557"	"KRN 633"	"VEGFR"	"Protein Tyrosine Kinase"
"S1558"	"AT7867"	"Akt,S6 Kinase"	"PI3K/Akt/mTOR"
"S1561"	"BMS-777607"	"TAM Receptor,c-Met"	"Protein Tyrosine Kinase"
"S1567"	"Pomalidomide"	"TNF-alpha"	"Apoptosis"
"S1568"	"PD318088"	"MEK"	"MAPK"
"S1570"	"KU-60019"	"ATM/ATR"	"DNA Damage"
"S1574"	"Doramapimod (BIRB 796)"	"p38 MAPK"	"MAPK"
"S1577"	"Tie2 kinase inhibitor"	"Tie-2"	"Protein Tyrosine Kinase"
"S1622"	"Prednisone "	"Glucocorticoid Receptor,Immunology & Inflammation related"	"Endocrinology & Hormones"
"S1628"	"Triamcinolone Acetonide"	"Glucocorticoid Receptor"	"Metabolism"
"S1631"	"Allopurinol Sodium "	"ROS"	"Immunology & Inflammation"
"S1653"	"Tretinoin"	"Retinoid Receptor"	"Metabolism"
"S1655"	"Ezetimibe "	"LDL"	"Metabolism"
"S1665"	"Estrone"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S1672"	"Aminoglutethimide "	"Aromatase"	"Endocrinology & Hormones"
"S1680"	"Disulfiram "	"Dehydrogenase"	"Metabolism"
"S1689"	"Meprednisone"	"Glucocorticoid Receptor"	"Endocrinology & Hormones"
"S1692"	"Busulfan "	"DNA alkylator"	"DNA Damage"
"S1696"	"Hydrocortisone "	"Glucocorticoid Receptor"	"Endocrinology & Hormones"
"S1709"	"Estradiol"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S1721"	"Azathioprine"	"Rho"	"Cell Cycle"
"S1732"	"Mitotane "	"Others"	"Others"
"S1735"	"Mesna "	"Others"	"Others"
"S1775"	"Thiotepa"	"Others"	"Others"
"S1776"	"Toremifene Citrate"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S1778"	"Trifluridine "	"DNA/RNA Synthesis"	"DNA Damage"
"S1787"	"Teniposide "	"Topoisomerase"	"DNA Damage"
"S1792"	"Simvastatin "	"HMG-CoA Reductase"	"Metabolism"
"S1840"	"Lomustine "	"DNA/RNA Synthesis"	"DNA Damage"
"S1845"	"Cimetidine "	"Histamine Receptor"	"Neuronal Signaling"
"S1848"	"Curcumin"	"NF-κB,HDAC,Histone Acetyltransferase,Nrf2"	"Epigenetics"
"S1896"	"Hydroxyurea"	"DNA/RNA Synthesis"	"DNA Damage"
"S1908"	"Flutamide"	"Androgen Receptor"	"Endocrinology & Hormones"
"S1909"	"Fluvastatin Sodium"	"HMG-CoA Reductase"	"Metabolism"
"S1972"	"Tamoxifen Citrate"	"Estrogen/progestogen Receptor,Autophagy"	"Endocrinology & Hormones"
"S1973"	"Cyclocytidine HCl"	"DNA/RNA Synthesis"	"DNA Damage"
"S1990"	"Capsaicin(Vanilloid)"	"Others"	"Others"
"S2003"	"Maraviroc"	"CCR"	"Microbiology"
"S2013"	"PF-573228"	"FAK"	"Angiogenesis"
"S2014"	"BMS-265246"	"CDK"	"Cell Cycle"
"S2053"	"Cytidine"	"Others"	"Others"
"S2055"	"Gimeracil"	"Dehydrogenase"	"Metabolism"
"S2057"	"Cyclophosphamide Monohydrate"	"DNA alkylator"	"DNA Damage"
"S2098"	"Bexarotene"	"Retinoid Receptor"	"Metabolism"
"S2111"	"Lapatinib"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S2151"	"Sonidegib (Erismodegib, NVP-LDE225)"	"Hedgehog/Smoothened"	"Stem Cells &  Wnt"
"S2163"	"PF-4708671"	"S6 Kinase"	"PI3K/Akt/mTOR"
"S2167"	"Bazedoxifene Acetate"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S2181"	"Ixazomib Citrate (MLN9708)"	"Proteasome"	"Proteases"
"S2182"	"SB743921 HCl"	"Kinesin"	"Cytoskeletal Signaling"
"S2186"	"SB505124"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S2187"	"Avasimibe"	"P450 (e.g. CYP17)"	"Metabolism"
"S2192"	"Sapitinib (AZD8931)"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S2193"	"GSK461364"	"PLK"	"Cell Cycle"
"S2195"	"Lexibulin (CYT997)"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S2201"	"BMS-794833"	"c-Met,VEGFR"	"Protein Tyrosine Kinase"
"S2202"	"NVP-BHG712"	"Bcr-Abl,Ephrin receptor,Raf,Src"	"Protein Tyrosine Kinase"
"S2205"	"OSI-420"	"EGFR"	"Protein Tyrosine Kinase"
"S2208"	"Formestane"	"Aromatase"	"Endocrinology & Hormones"
"S2215"	"DAPT (GSI-IX)"	"Beta Amyloid,Gamma-secretase"	"Proteases"
"S2216"	"Mubritinib (TAK 165)"	"HER2"	"Protein Tyrosine Kinase"
"S2217"	"Irinotecan HCl Trihydrate"	"Topoisomerase"	"DNA Damage"
"S2218"	"Torkinib (PP242)"	"Autophagy,mTOR"	"PI3K/Akt/mTOR"
"S2220"	"SB590885"	"Raf"	"MAPK"
"S2225"	"TAME"	"APC,E3 Ligase "	"Cell Cycle"
"S2226"	"Idelalisib (CAL-101, GS-1101)"	"PI3K"	"PI3K/Akt/mTOR"
"S2227"	"PIK-294"	"PI3K"	"PI3K/Akt/mTOR"
"S2230"	"Galunisertib (LY2157299)"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S2231"	"Telatinib"	"c-Kit,PDGFR,VEGFR"	"Protein Tyrosine Kinase"
"S2235"	"Volasertib (BI 6727)"	"PLK"	"Cell Cycle"
"S2238"	"Palomid 529 (P529)"	"mTOR"	"PI3K/Akt/mTOR"
"S2243"	"Degrasyn (WP1130)"	"Bcr-Abl,DUB"	"Angiogenesis"
"S2247"	"Buparlisib (BKM120, NVP-BKM120)"	"PI3K"	"PI3K/Akt/mTOR"
"S2248"	"Silmitasertib (CX-4945)"	"Casein Kinase"	"Metabolism"
"S2250"	"(-)-Epigallocatechin Gallate"	"DNA Methyltransferase,HER2,Telomerase,EGFR,Fatty Acid Synthase"	"DNA Damage"
"S2254"	"4-Demethylepipodophyllotoxin(NSC-122819,VM-26)"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S2259"	"Aloe-emodin"	"Anti-infection"	"Microbiology"
"S2261"	"Andrographolide"	"NF-κB"	"NF-κB"
"S2283"	"Cinchonine(LA40221)"	"Others"	"Angiogenesis"
"S2284"	"Colchicine"	"Microtubule Associated"	"Cell Cycle"
"S2286"	"Cyclosporin A "	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S2290"	"Dihydroartemisinin (DHA)"	"Others"	"Others"
"S2295"	"Emodin"	"Dehydrogenase"	"Metabolism"
"S2299"	"Formononetin"	"Others"	"Others"
"S2303"	"gossypol-Acetic acid"	"Dehydrogenase"	"Metabolism"
"S2309"	"Hesperidin"	"Others"	"Others"
"S2310"	"Honokiol"	"Akt,MEK"	"PI3K/Akt/mTOR"
"S2314"	"Kaempferol"	"Fatty Acid Synthase,Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S2319"	"Limonin"	"HIV Protease"	"Microbiology"
"S2320"	"Luteolin"	"PDE"	"Metabolism"
"S2322"	"(+)-Matrine"	"Opioid Receptor"	"Neuronal Signaling"
"S2333"	"Nobiletin"	"MMP"	"Proteases"
"S2334"	"Oleanolic Acid"	"Anti-infection"	"Microbiology"
"S2335"	"Oridonin"	"Others"	"Others"
"S2336"	"Orotic acid (6-Carboxyuracil)"	"Others"	"Others"
"S2337"	"Osthole"	"Others"	"Others"
"S2341"	"(-)-Parthenolide"	"HDAC,NF-κB,Mdm2,p53"	"NF-κB"
"S2342"	"Phloretin"	"SGLT"	"GPCR & G Protein"
"S2348"	"Rotenone (Barbasco)"	"Anti-infection"	"Microbiology"
"S2357"	"Silibinin"	"Others"	"Others"
"S2364"	"Tanshinone I"	"Phospholipase (e.g. PLA)"	"Metabolism"
"S2370"	"Ursolic Acid"	"Others"	"Others"
"S2375"	"Aloin"	"Tyrosinase"	"Proteases"
"S2379"	"Dioscin"	"Others"	"Others"
"S2386"	"Indirubin"	"GSK-3"	"PI3K/Akt/mTOR"
"S2399"	"Dihydromyricetin"	"GABA Receptor,ROS"	"Neuronal Signaling"
"S2404"	"Isoliquiritigenin"	"Others"	"Others"
"S2406"	"Chrysophanic Acid"	"EGFR,mTOR"	"Protein Tyrosine Kinase"
"S2407"	"Curcumol"	"JAK"	"JAK/STAT"
"S2409"	"10-Deacetylbaccatin-III"	"Others"	"Others"
"S2413"	"Geniposidic acid"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S2415"	"Astragaloside A"	"Calcium Channel"	"Transmembrane Transporters"
"S2423"	"(S)-10-Hydroxycamptothecin"	"Topoisomerase"	"DNA Damage"
"S2425"	"Apocynin"	"NADPH-oxidase"	"Others"
"S2448"	"Gambogic Acid"	"Bcl-2"	"Apoptosis"
"S2466"	"Estriol"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S2475"	"Imatinib (STI571)"	"PDGFR"	"Protein Tyrosine Kinase"
"S2485"	"Mitoxantrone 2HCl"	"Topoisomerase"	"DNA Damage"
"S2487"	"Mycophenolic acid"	"Dehydrogenase"	"Metabolism"
"S2559"	"Cortisone acetate "	"Glucocorticoid Receptor"	"Endocrinology & Hormones"
"S2606"	"Mifepristone"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S2610"	"Lonidamine"	"Others"	"Others"
"S2617"	"TAK-733"	"MEK"	"MAPK"
"S2619"	"MG-132"	"Proteasome"	"Proteases"
"S2621"	"AZD5438"	"CDK"	"Cell Cycle"
"S2622"	"PP121"	"DNA-PK,mTOR,PDGFR,Src,VEGFR,Bcr-Abl"	"Protein Tyrosine Kinase"
"S2624"	"OSI-027"	"mTOR"	"PI3K/Akt/mTOR"
"S2626"	"Rabusertib (LY2603618)"	"Chk"	"Cell Cycle"
"S2630"	"GW3965 HCl"	"Liver X Receptor"	"Others"
"S2634"	"Rebastinib (DCC-2036)"	"Bcr-Abl"	"Angiogenesis"
"S2635"	"CCT128930"	"Akt"	"PI3K/Akt/mTOR"
"S2636"	"A66"	"PI3K"	"PI3K/Akt/mTOR"
"S2658"	"Omipalisib (GSK2126458, GSK458)"	"mTOR,PI3K"	"PI3K/Akt/mTOR"
"S2660"	"MK-0752"	"Beta Amyloid,Gamma-secretase"	"Proteases"
"S2661"	"WYE-125132 (WYE-132)"	"mTOR"	"PI3K/Akt/mTOR"
"S2665"	"Ciprofibrate"	"PPAR"	"DNA Damage"
"S2666"	"PF-3845"	"FAAH"	"Metabolism"
"S2671"	"AS-252424"	"PI3K"	"PI3K/Akt/mTOR"
"S2672"	"PF-00562271"	"FAK"	"Angiogenesis"
"S2673"	"Trametinib (GSK1120212)"	"MEK"	"MAPK"
"S2679"	"Flavopiridol HCl"	"CDK"	"Cell Cycle"
"S2680"	"Ibrutinib (PCI-32765)"	"BTK"	"Angiogenesis"
"S2683"	"CHIR-124"	"Chk"	"Cell Cycle"
"S2694"	"Turofexorate Isopropyl (XL335)"	"FXR"	"Others"
"S2696"	"Apitolisib (GDC-0980, RG7422)"	"mTOR,PI3K"	"PI3K/Akt/mTOR"
"S2699"	"CH5132799"	"PI3K"	"PI3K/Akt/mTOR"
"S2700"	"KX2-391"	"Src"	"Angiogenesis"
"S2703"	"GSK1838705A"	"ALK,IGF-1R"	"Protein Tyrosine Kinase"
"S2711"	"Dibenzazepine (YO-01027)"	"Gamma-secretase"	"Proteases"
"S2713"	"Geldanamycin"	"HSP (e.g. HSP90),Autophagy"	"Cytoskeletal Signaling"
"S2720"	"ZM 336372"	"Raf"	"MAPK"
"S2726"	"PH-797804"	"p38 MAPK"	"MAPK"
"S2727"	"Dacomitinib (PF299804, PF299)"	"EGFR"	"Protein Tyrosine Kinase"
"S2728"	"AG-1478 (Tyrphostin AG-1478)"	"EGFR"	"Protein Tyrosine Kinase"
"S2730"	"Crenolanib (CP-868596)"	"PDGFR"	"Protein Tyrosine Kinase"
"S2731"	"AZ 3146"	"Kinesin"	"Cytoskeletal Signaling"
"S2738"	"PAC-1"	"Caspase"	"Apoptosis"
"S2742"	"PHA-767491"	"CDK"	"Cell Cycle"
"S2743"	"PF-04691502"	"Akt,mTOR,PI3K"	"PI3K/Akt/mTOR"
"S2746"	"AZ 628"	"Raf"	"MAPK"
"S2749"	"BGT226 (NVP-BGT226)"	"mTOR,PI3K"	"PI3K/Akt/mTOR"
"S2750"	"GW788388"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S2751"	"Milciclib (PHA-848125)"	"CDK"	"Cell Cycle"
"S2752"	"HER2-Inhibitor-1"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S2753"	"Tivantinib (ARQ 197)"	"c-Met"	"Protein Tyrosine Kinase"
"S2760"	"Canagliflozin"	"SGLT"	"GPCR & G Protein"
"S2761"	"NVP-BVU972"	"c-Met"	"Protein Tyrosine Kinase"
"S2767"	"3-Methyladenine (3-MA)"	"Autophagy,PI3K"	"PI3K/Akt/mTOR"
"S2768"	"Dinaciclib (SCH727965)"	"CDK"	"Cell Cycle"
"S2772"	"Dalcetrapib (JTT-705, RO4607381)"	"CETP"	"Metabolism"
"S2775"	"Nocodazole"	"Autophagy,Microtubule Associated"	"Cytoskeletal Signaling"
"S2776"	"CPI-613"	"Dehydrogenase"	"Metabolism"
"S2781"	"RITA (NSC 652287)"	"E3 Ligase ,p53"	"Apoptosis"
"S2782"	"GW4064"	"FXR"	"Others"
"S2783"	"Vistusertib (AZD2014)"	"mTOR"	"PI3K/Akt/mTOR"
"S2784"	"TAK-285"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S2797"	"Lonafarnib"	"Transferase"	"Metabolism"
"S2801"	"AZD4547"	"FGFR"	"Angiogenesis"
"S2803"	"Galeterone"	"Androgen Receptor,P450 (e.g. CYP17)"	"Endocrinology & Hormones"
"S2807"	"Dabrafenib (GSK2118436)"	"Raf"	"MAPK"
"S2811"	"Sapanisertib (INK 128, MLN0128)"	"mTOR"	"PI3K/Akt/mTOR"
"S2812"	"AT101"	"Bcl-2"	"Apoptosis"
"S2814"	"Alpelisib (BYL719)"	"PI3K"	"PI3K/Akt/mTOR"
"S2817"	"Torin 2"	"ATM/ATR,mTOR"	"PI3K/Akt/mTOR"
"S2820"	"TAE226 (NVP-TAE226)"	"FAK"	"Angiogenesis"
"S2821"	"RG108"	"DNA Methyltransferase"	"Epigenetics"
"S2824"	"TPCA-1"	"IκB/IKK"	"NF-κB"
"S2840"	"Apalutamide?(ARN-509)"	"Androgen Receptor"	"Endocrinology & Hormones"
"S2842"	"SAR131675"	"VEGFR"	"Protein Tyrosine Kinase"
"S2843"	"BI-D1870"	"S6 Kinase"	"PI3K/Akt/mTOR"
"S2853"	"Carfilzomib (PR-171)"	"Proteasome"	"Proteases"
"S2854"	"BML-190"	"Cannabinoid Receptor"	"GPCR & G Protein"
"S2858"	"StemRegenin 1 (SR1)"	"AhR"	"Metabolism"
"S2859"	"Golvatinib (E7050)"	"c-Met,VEGFR"	"Protein Tyrosine Kinase"
"S2864"	"IMD 0354"	"IκB/IKK"	"NF-κB"
"S2866"	"U-104"	"Carbonic Anhydrase"	"Metabolism"
"S2871"	"T0070907"	"PPAR"	"DNA Damage"
"S2872"	"GW5074"	"Raf"	"MAPK"
"S2890"	"PF-562271"	"FAK"	"Angiogenesis"
"S2891"	"GW441756"	"Trk receptor"	"Protein Tyrosine Kinase"
"S2895"	"Tyrphostin 9 "	"PDGFR,EGFR"	"Protein Tyrosine Kinase"
"S2896"	"ZM 323881 HCl"	"VEGFR"	"Protein Tyrosine Kinase"
"S2897"	"ZM 306416"	"VEGFR"	"Protein Tyrosine Kinase"
"S2899"	"GNF-2"	"Bcr-Abl"	"Angiogenesis"
"S2913"	"BAY 11-7082"	"E2 conjugating,IκB/IKK"	"NF-κB"
"S2915"	"GW9662"	"PPAR"	"DNA Damage"
"S2923"	"Salubrinal"	"PERK"	"Apoptosis"
"S2926"	"TDZD-8"	"GSK-3"	"PI3K/Akt/mTOR"
"S2927"	"Apoptosis Activator 2"	"Caspase"	"Apoptosis"
"S2929"	"Pifithrin-α (PFTα) HBr"	"p53,Autophagy"	"Apoptosis"
"S3022"	"Cabazitaxel "	"Microtubule Associated"	"Cytoskeletal Signaling"
"S3026"	"Piceatannol"	"Syk"	"Angiogenesis"
"S3035"	"Daunorubicin HCl"	"Topoisomerase"	"DNA Damage"
"S3124"	"Dexamethasone Acetate"	"Autophagy,IL Receptor"	"Others"
"S3172"	"Anagrelide HCl"	"PDE"	"Metabolism"
"S3603"	"Betulinic acid"	"Topoisomerase"	"DNA Damage"
"S3604"	"Triptolide (PG490)"	"NF-κB"	"NF-κB"
"S3606"	"Fangchinoline"	"Reverse Transcriptase"	"Microbiology"
"S3608"	"Demethylzeylasteral (T-96)"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S3609"	"Berbamine (dihydrochloride)"	"Bcr-Abl"	"Angiogenesis"
"S3610"	"Cordycepin"	"Others"	"Others"
"S3611"	"(+)-Fangchinoline"	"Others"	"Others"
"S3612"	"Rosmarinic acid"	"IκB/IKK"	"NF-κB"
"S3613"	"Scoparone"	"Others"	"Others"
"S3615"	"Dehydrocostus Lactone"	"IκB/IKK"	"NF-κB"
"S3616"	"Asiaticoside"	"ROS"	"Immunology & Inflammation"
"S3626"	"Sesamol"	"Others"	"Others"
"S3658"	"O6-Benzylguanine"	"Transferase"	"Metabolism"
"S3661"	"2-Methoxy-1,4-naphthoquinone"	"PKC"	"Cytoskeletal Signaling"
"S3665"	"Trolox"	"Vitamin"	"Metabolism"
"S3666"	"Ilaprazole"	"Proton Pump"	"Transmembrane Transporters"
"S3668"	"Thymopentin"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S3677"	"Cinnamic acid"	"Others"	"Others"
"S3695"	"Cystamine dihydrochloride"	"Anti-infection"	"Microbiology"
"S3725"	"ELR-510444"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S3731"	"Tipiracil hydrochloride"	"Phosphorylase"	"Others"
"S3758"	"Sinomenine hydrochloride"	"Immunology & Inflammation related,Autophagy"	"Immunology & Inflammation"
"S3759"	"Norcantharidin"	"EGFR,c-Met"	"Protein Tyrosine Kinase"
"S3769"	"Palmatine"	"AChR"	"Neuronal Signaling"
"S3784"	"Obacunone"	"Aromatase,Nrf2"	"Endocrinology & Hormones"
"S3790"	"Methyl gallate"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S3802"	"Trigonelline Hydrochloride"	"Others"	"Others"
"S3812"	"Monocrotaline"	"Others"	"Others"
"S3814"	"Tubeimoside I"	"Others"	"Others"
"S3818"	"Tectoridin"	"Others"	"Others"
"S3822"	"Schisandrin A"	"AdipoR"	"Metabolism"
"S3825"	"Glycitin"	"Others"	"Others"
"S3829"	"Isoalantolactone"	"Others"	"Others"
"S3830"	"Protodioscin"	"Androgen Receptor"	"Endocrinology & Hormones"
"S3835"	"Loganin"	"BACE,AChR"	"Neuronal Signaling"
"S3836"	"6-Gingerol"	"Others"	"Others"
"S3840"	"Baohuoside I"	"ROS"	"Immunology & Inflammation"
"S3846"	"Eupatilin"	"Others"	"Others"
"S3850"	"Glucosamine sulfate"	"Others"	"Others"
"S3867"	"(E)-Cardamoni"	"NF-κB,Calcium Channel"	"NF-κB"
"S3869"	"Methyl protocatechuate"	"Others"	"Others"
"S3874"	"Curcumenol"	"NF-κB"	"NF-κB"
"S3875"	"Alpinetin"	"Others"	"Others"
"S3876"	"Indigo"	"Others"	"Others"
"S3888"	"3,4',5-Trimethoxy-trans-stilbene"	"Others"	"Others"
"S3895"	"Sophoridine"	"Others"	"Others"
"S3897"	"(-)-Arctigenin"	"Others"	"Others"
"S3898"	"Hydroxy Camptothecine"	"Topoisomerase"	"DNA Damage"
"S3900"	"Betulonic acid"	"Others"	"Others"
"S3904"	"Isoimperatorin"	"Others"	"Others"
